format 4.0
        ctor .ctor slot=6 inputs=1 outputs=1 declaring=Windows.Graphics.Printing3D.IPrinting3DBaseMaterialGroupFactory shape=51 reverse=24
            in uint32 name=MaterialGroupId
            out class type=Windows.Graphics.Printing3D.Printing3DBaseMaterialGroup return
    property bases
        get get_Bases slot=6 inputs=0 outputs=1 declaring=Windows.Graphics.Printing3D.IPrinting3DBaseMaterialGroup shape=4 reverse=22
            out parameterized type=Windows.Foundation.Collections.IVector<Windows.Graphics.Printing3D.Printing3DBaseMaterial> return
    property material_group_id
        get get_MaterialGroupId slot=7 inputs=0 outputs=1 declaring=Windows.Graphics.Printing3D.IPrinting3DBaseMaterialGroup shape=4 reverse=43
            out uint32 return

struct Windows.Graphics.Printing3D.Printing3DBufferDescription python_type
    py Printing3DBufferDescription
    signature struct(Windows.Graphics.Printing3D.Printing3DBufferDescription;enum(Windows.Graphics.Printing3D.Printing3DBufferFormat;i4);u4)
    field format Format enum32 type=Windows.Graphics.Printing3D.Printing3DBufferFormat
    field stride Stride uint32

enum Windows.Graphics.Printing3D.Printing3DBufferFormat python_type
    py Printing3DBufferFormat
    signature enum(Windows.Graphics.Printing3D.Printing3DBufferFormat;i4)

class Windows.Graphics.Printing3D.Printing3DColorMaterial activatable python_type
    py Printing3DColorMaterial
    signature rc(Windows.Graphics.Printing3D.Printing3DColorMaterial;{e1899928-7ce7-4285-a35d-f145c9510c7b})
    default Windows.Graphics.Printing3D.IPrinting3DColorMaterial
    requires Windows.Graphics.Printing3D.IPrinting3DColorMaterial
    requires Windows.Graphics.Printing3D.IPrinting3DColorMaterial2
    constructor -
        ctor .ctor slot=6 inputs=0 outputs=1 shape=4
            out object return
    property value
        get get_Value slot=6 inputs=0 outputs=1 declaring=Windows.Graphics.Printing3D.IPrinting3DColorMaterial shape=4 reverse=22
            out uint32 return
        put put_Value slot=7 inputs=1 outputs=0 declaring=Windows.Graphics.Printing3D.IPrinting3DColorMaterial shape=4 reverse=43
            in uint32 name=value
    property color
        get get_Color slot=6 inputs=0 outputs=1 declaring=Windows.Graphics.Printing3D.IPrinting3DColorMaterial2 shape=4 reverse=22
            out struct type=Windows.UI.Color return
        put put_Color slot=7 inputs=1 outputs=0 declaring=Windows.Graphics.Printing3D.IPrinting3DColorMaterial2 shape=29
            in struct type=Windows.UI.Color name=value

class Windows.Graphics.Printing3D.Printing3DColorMaterialGroup python_type
    py Printing3DColorMaterialGroup
    signature rc(Windows.Graphics.Printing3D.Printing3DColorMaterialGroup;{001a6bd0-aadf-4226-afe9-f369a0b45004})
    default Windows.Graphics.Printing3D.IPrinting3DColorMaterialGroup
    requires Windows.Graphics.Printing3D.IPrinting3DColorMaterialGroup
    factory Windows.Graphics.Printing3D.IPrinting3DColorMaterialGroupFactory
    constructor -
        ctor .ctor slot=6 inputs=1 outputs=1 declaring=Windows.Graphics.Printing3D.IPrinting3DColorMaterialGroupFactory shape=51 reverse=24
            in uint32 name=MaterialGroupId
            out class type=Windows.Graphics.Printing3D.Printing3DColorMaterialGroup return
    property colors
        get get_Colors slot=6 inputs=0 outputs=1 declaring=Windows.Graphics.Printing3D.IPrinting3DColorMaterialGroup shape=4 reverse=22
            out parameterized type=Windows.Foundation.Collections.IVector<Windows.Graphics.Printing3D.Printing3DColorMaterial> return
    property material_group_id
        get get_MaterialGroupId slot=7 inputs=0 outputs=1 declaring=Windows.Graphics.Printing3D.IPrinting3DColorMaterialGroup shape=4 reverse=43
            out uint32 return

class Windows.Graphics.Printing3D.Printing3DComponent activatable python_type
    py Printing3DComponent
    signature rc(Windows.Graphics.Printing3D.Printing3DComponent;{7e287845-bf7f-4cdb-a27f-30a01437fede})
    default Windows.Graphics.Printing3D.IPrinting3DComponent
    requires Windows.Graphics.Printing3D.IPrinting3DComponent
    constructor -
        ctor .ctor slot=6 inputs=0 outputs=1 shape=4
            out object return
    property type
        get get_Type slot=11 inputs=0 outputs=1 declaring=Windows.Graphics.Printing3D.IPrinting3DComponent shape=4 reverse=141
            out enum32 type=Windows.Graphics.Printing3D.Printing3DObjectType return
        put put_Type slot=12 inputs=1 outputs=0 declaring=Windows.Graphics.Printing3D.IPrinting3DComponent shape=4 reverse=162
            in enum32 type=Windows.Graphics.Printing3D.Printing3DObjectType name=value
    property thumbnail
        get get_Thumbnail slot=9 inputs=0 outputs=1 declaring=Windows.Graphics.Printing3D.IPrinting3DComponent shape=4 reverse=99
            out class type=Windows.Graphics.Printing3D.Printing3DTextureResource return
        put put_Thumbnail slot=10 inputs=1 outputs=0 declaring=Windows.Graphics.Printing3D.IPrinting3DComponent shape=4 reverse=121
            in class type=Windows.Graphics.Printing3D.Printing3DTextureResource name=value
    property part_number
        get get_PartNumber slot=15 inputs=0 outputs=1 declaring=Windows.Graphics.Printing3D.IPrinting3DComponent shape=4 reverse=194
            out string return
        put put_PartNumber slot=16 inputs=1 outputs=0 declaring=Windows.Graphics.Printing3D.IPrinting3DComponent shape=4 reverse=202
            in string name=value
    property name
        get get_Name slot=13 inputs=0 outputs=1 declaring=Windows.Graphics.Printing3D.IPrinting3DComponent shape=4 reverse=173
            out string return
        put put_Name slot=14 inputs=1 outputs=0 declaring=Windows.Graphics.Printing3D.IPrinting3DComponent shape=4 reverse=186
            in string name=value
    property mesh
        get get_Mesh slot=6 inputs=0 outputs=1 declaring=Windows.Graphics.Printing3D.IPrinting3DComponent shape=4 reverse=22
            out class type=Windows.Graphics.Printing3D.Printing3DMesh return
        put put_Mesh slot=7 inputs=1 outputs=0 declaring=Windows.Graphics.Printing3D.IPrinting3DComponent shape=4 reverse=43
            in class type=Windows.Graphics.Printing3D.Printing3DMesh name=value
    property components
        get get_Components slot=8 inputs=0 outputs=1 declaring=Windows.Graphics.Printing3D.IPrinting3DComponent shape=4 reverse=62
            out parameterized type=Windows.Foundation.Collections.IVector<Windows.Graphics.Printing3D.Printing3DComponentWithMatrix> return

class Windows.Graphics.Printing3D.Printing3DComponentWithMatrix activatable python_type
    py Printing3DComponentWithMatrix
    signature rc(Windows.Graphics.Printing3D.Printing3DComponentWithMatrix;{3279f335-0ef0-456b-9a21-49bebe8b51c2})
    default Windows.Graphics.Printing3D.IPrinting3DComponentWithMatrix
    requires Windows.Graphics.Printing3D.IPrinting3DComponentWithMatrix
    constructor -
        ctor .ctor slot=6 inputs=0 outputs=1 shape=4
            out object return
    property matrix
        get get_Matrix slot=8 inputs=0 outputs=1 declaring=Windows.Graphics.Printing3D.IPrinting3DComponentWithMatrix shape=4 reverse=62
            out struct type=Windows.Foundation.Numerics.Matrix4x4 return
        put put_Matrix slot=9 inputs=1 outputs=0 declaring=Windows.Graphics.Printing3D.IPrinting3DComponentWithMatrix shape=6
            in struct type=Windows.Foundation.Numerics.Matrix4x4 name=value
    property component
        get get_Component slot=6 inputs=0 outputs=1 declaring=Windows.Graphics.Printing3D.IPrinting3DComponentWithMatrix shape=4 reverse=22
            out class type=Windows.Graphics.Printing3D.Printing3DComponent return
        put put_Component slot=7 inputs=1 outputs=0 declaring=Windows.Graphics.Printing3D.IPrinting3DComponentWithMatrix shape=4 reverse=43
            in class type=Windows.Graphics.Printing3D.Printing3DComponent name=value

class Windows.Graphics.Printing3D.Printing3DCompositeMaterial activatable python_type
    py Printing3DCompositeMaterial
    signature rc(Windows.Graphics.Printing3D.Printing3DCompositeMaterial;{462238dd-562e-4f6c-882d-f4d841fd63c7})
    default Windows.Graphics.Printing3D.IPrinting3DCompositeMaterial
    requires Windows.Graphics.Printing3D.IPrinting3DCompositeMaterial
    constructor -
        ctor .ctor slot=6 inputs=0 outputs=1 shape=4
            out object return
    property values
        get get_Values slot=6 inputs=0 outputs=1 declaring=Windows.Graphics.Printing3D.IPrinting3DCompositeMaterial shape=4 reverse=22
            out parameterized type=Windows.Foundation.Collections.IVector<System.Double> return

class Windows.Graphics.Printing3D.Printing3DCompositeMaterialGroup python_type
    py Printing3DCompositeMaterialGroup
    signature rc(Windows.Graphics.Printing3D.Printing3DCompositeMaterialGroup;{8d946a5b-40f1-496d-a5fb-340a5a678e30})
    default Windows.Graphics.Printing3D.IPrinting3DCompositeMaterialGroup
    requires Windows.Graphics.Printing3D.IPrinting3DCompositeMaterialGroup
    requires Windows.Graphics.Printing3D.IPrinting3DCompositeMaterialGroup2
    factory Windows.Graphics.Printing3D.IPrinting3DCompositeMaterialGroupFactory
    constructor -
        ctor .ctor slot=6 inputs=1 outputs=1 declaring=Windows.Graphics.Printing3D.IPrinting3DCompositeMaterialGroupFactory shape=51 reverse=24
            in uint32 name=MaterialGroupId
            out class type=Windows.Graphics.Printing3D.Printing3DCompositeMaterialGroup return
    property composites
        get get_Composites slot=6 inputs=0 outputs=1 declaring=Windows.Graphics.Printing3D.IPrinting3DCompositeMaterialGroup shape=4 reverse=22
            out parameterized type=Windows.Foundation.Collections.IVector<Windows.Graphics.Printing3D.Printing3DCompositeMaterial> return
    property material_group_id
        get get_MaterialGroupId slot=7 inputs=0 outputs=1 declaring=Windows.Graphics.Printing3D.IPrinting3DCompositeMaterialGroup shape=4 reverse=43
            out uint32 return
    property material_indices
        get get_MaterialIndices slot=8 inputs=0 outputs=1 declaring=Windows.Graphics.Printing3D.IPrinting3DCompositeMaterialGroup shape=4 reverse=62
            out parameterized type=Windows.Foundation.Collections.IVector<System.UInt32> return
    property base_material_group
        get get_BaseMaterialGroup slot=6 inputs=0 outputs=1 declaring=Windows.Graphics.Printing3D.IPrinting3DCompositeMaterialGroup2 shape=4 reverse=22
            out class type=Windows.Graphics.Printing3D.Printing3DBaseMaterialGroup return
        put put_BaseMaterialGroup slot=7 inputs=1 outputs=0 declaring=Windows.Graphics.Printing3D.IPrinting3DCompositeMaterialGroup2 shape=4 reverse=43
            in class type=Windows.Graphics.Printing3D.Printing3DBaseMaterialGroup name=value

class Windows.Graphics.Printing3D.Printing3DFaceReductionOptions activatable python_type
    py Printing3DFaceReductionOptions
    signature rc(Windows.Graphics.Printing3D.Printing3DFaceReductionOptions;{bbfed397-2d74-46f7-be85-99a67bbb6629})
    default Windows.Graphics.Printing3D.IPrinting3DFaceReductionOptions
    requires Windows.Graphics.Printing3D.IPrinting3DFaceReductionOptions
    constructor -
        ctor .ctor slot=6 inputs=0 outputs=1 shape=4
            out object return
    property target_triangle_count
        get get_TargetTriangleCount slot=8 inputs=0 outputs=1 declaring=Windows.Graphics.Printing3D.IPrinting3DFaceReductionOptions shape=4 reverse=62
            out uint32 return
        put put_TargetTriangleCount slot=9 inputs=1 outputs=0 declaring=Windows.Graphics.Printing3D.IPrinting3DFaceReductionOptions shape=4 reverse=99
            in uint32 name=value
    property max_reduction_area
        get get_MaxReductionArea slot=6 inputs=0 outputs=1 declaring=Windows.Graphics.Printing3D.IPrinting3DFaceReductionOptions shape=4 reverse=22
            out double return
        put put_MaxReductionArea slot=7 inputs=1 outputs=0 declaring=Windows.Graphics.Printing3D.IPrinting3DFaceReductionOptions shape=2 reverse=38
            in double name=value
    property max_edge_length
        get get_MaxEdgeLength slot=10 inputs=0 outputs=1 declaring=Windows.Graphics.Printing3D.IPrinting3DFaceReductionOptions shape=4 reverse=121
            out double return
        put put_MaxEdgeLength slot=11 inputs=1 outputs=0 declaring=Windows.Graphics.Printing3D.IPrinting3DFaceReductionOptions shape=2 reverse=138
            in double name=value

class Windows.Graphics.Printing3D.Printing3DMaterial activatable python_type
    py Printing3DMaterial
    signature rc(Windows.Graphics.Printing3D.Printing3DMaterial;{378db256-ed62-4952-b85b-03567d7c465e})
    default Windows.Graphics.Printing3D.IPrinting3DMaterial
    requires Windows.Graphics.Printing3D.IPrinting3DMaterial
    constructor -
        ctor .ctor slot=6 inputs=0 outputs=1 shape=4
            out object return
    property base_groups
        get get_BaseGroups slot=6 inputs=0 outputs=1 declaring=Windows.Graphics.Printing3D.IPrinting3DMaterial shape=4 reverse=22
            out parameterized type=Windows.Foundation.Collections.IVector<Windows.Graphics.Printing3D.Printing3DBaseMaterialGroup> return
    property color_groups
        get get_ColorGroups slot=7 inputs=0 outputs=1 declaring=Windows.Graphics.Printing3D.IPrinting3DMaterial shape=4 reverse=43
            out parameterized type=Windows.Foundation.Collections.IVector<Windows.Graphics.Printing3D.Printing3DColorMaterialGroup> return
    property composite_groups
        get get_CompositeGroups slot=9 inputs=0 outputs=1 declaring=Windows.Graphics.Printing3D.IPrinting3DMaterial shape=4 reverse=99
            out parameterized type=Windows.Foundation.Collections.IVector<Windows.Graphics.Printing3D.Printing3DCompositeMaterialGroup> return
    property multiple_property_groups
        get get_MultiplePropertyGroups slot=10 inputs=0 outputs=1 declaring=Windows.Graphics.Printing3D.IPrinting3DMaterial shape=4 reverse=121
            out parameterized type=Windows.Foundation.Collections.IVector<Windows.Graphics.Printing3D.Printing3DMultiplePropertyMaterialGroup> return
    property texture2_coord_groups
        get get_Texture2CoordGroups slot=8 inputs=0 outputs=1 declaring=Windows.Graphics.Printing3D.IPrinting3DMaterial shape=4 reverse=62
            out parameterized type=Windows.Foundation.Collections.IVector<Windows.Graphics.Printing3D.Printing3DTexture2CoordMaterialGroup> return

class Windows.Graphics.Printing3D.Printing3DMesh activatable python_type
    py Printing3DMesh
    signature rc(Windows.Graphics.Printing3D.Printing3DMesh;{192e90dc-0228-2e01-bc20-c5290cbf32c4})
    default Windows.Graphics.Printing3D.IPrinting3DMesh
    requires Windows.Graphics.Printing3D.IPrinting3DMesh
    constructor -
        ctor .ctor slot=6 inputs=0 outputs=1 shape=4
            out object return
    property vertex_positions_description
        get get_VertexPositionsDescription slot=10 inputs=0 outputs=1 declaring=Windows.Graphics.Printing3D.IPrinting3DMesh shape=4 reverse=121
            out struct type=Windows.Graphics.Printing3D.Printing3DBufferDescription return
        put put_VertexPositionsDescription slot=11 inputs=1 outputs=0 declaring=Windows.Graphics.Printing3D.IPrinting3DMesh shape=23
            in struct type=Windows.Graphics.Printing3D.Printing3DBufferDescription name=value
    property vertex_normals_description
        get get_VertexNormalsDescription slot=12 inputs=0 outputs=1 declaring=Windows.Graphics.Printing3D.IPrinting3DMesh shape=4 reverse=162
            out struct type=Windows.Graphics.Printing3D.Printing3DBufferDescription return
        put put_VertexNormalsDescription slot=13 inputs=1 outputs=0 declaring=Windows.Graphics.Printing3D.IPrinting3DMesh shape=23
            in struct type=Windows.Graphics.Printing3D.Printing3DBufferDescription name=value
    property vertex_count
        get get_VertexCount slot=6 inputs=0 outputs=1 declaring=Windows.Graphics.Printing3D.IPrinting3DMesh shape=4 reverse=22
            out uint32 return
        put put_VertexCount slot=7 inputs=1 outputs=0 declaring=Windows.Graphics.Printing3D.IPrinting3DMesh shape=4 reverse=43
            in uint32 name=value
    property triangle_material_indices_description
        get get_TriangleMaterialIndicesDescription slot=16 inputs=0 outputs=1 declaring=Windows.Graphics.Printing3D.IPrinting3DMesh shape=4 reverse=202
            out struct type=Windows.Graphics.Printing3D.Printing3DBufferDescription return
        put put_TriangleMaterialIndicesDescription slot=17 inputs=1 outputs=0 declaring=Windows.Graphics.Printing3D.IPrinting3DMesh shape=23
            in struct type=Windows.Graphics.Printing3D.Printing3DBufferDescription name=value
    property triangle_indices_description
        get get_TriangleIndicesDescription slot=14 inputs=0 outputs=1 declaring=Windows.Graphics.Printing3D.IPrinting3DMesh shape=4 reverse=186
            out struct type=Windows.Graphics.Printing3D.Printing3DBufferDescription return
        put put_TriangleIndicesDescription slot=15 inputs=1 outputs=0 declaring=Windows.Graphics.Printing3D.IPrinting3DMesh shape=23
            in struct type=Windows.Graphics.Printing3D.Printing3DBufferDescription name=value
    property index_count
        get get_IndexCount slot=8 inputs=0 outputs=1 declaring=Windows.Graphics.Printing3D.IPrinting3DMesh shape=4 reverse=62
            out uint32 return
        put put_IndexCount slot=9 inputs=1 outputs=0 declaring=Windows.Graphics.Printing3D.IPrinting3DMesh shape=4 reverse=99
            in uint32 name=value
    property buffer_description_set
        get get_BufferDescriptionSet slot=26 inputs=0 outputs=1 declaring=Windows.Graphics.Printing3D.IPrinting3DMesh shape=4 reverse=255
            out interface type=Windows.Foundation.Collections.IPropertySet return
    property buffer_set
        get get_BufferSet slot=27 inputs=0 outputs=1 declaring=Windows.Graphics.Printing3D.IPrinting3DMesh shape=4 reverse=259
            out interface type=Windows.Foundation.Collections.IPropertySet return
    method create_triangle_indices
        method CreateTriangleIndices slot=23 inputs=1 outputs=0 declaring=Windows.Graphics.Printing3D.IPrinting3DMesh shape=4 reverse=242
            in uint32 name=value
    method create_triangle_material_indices
        method CreateTriangleMaterialIndices slot=25 inputs=1 outputs=0 declaring=Windows.Graphics.Printing3D.IPrinting3DMesh shape=4 reverse=252
            in uint32 name=value
    method create_vertex_normals
        method CreateVertexNormals slot=21 inputs=1 outputs=0 declaring=Windows.Graphics.Printing3D.IPrinting3DMesh shape=4 reverse=232
            in uint32 name=value
    method create_vertex_positions
        method CreateVertexPositions slot=19 inputs=1 outputs=0 declaring=Windows.Graphics.Printing3D.IPrinting3DMesh shape=4 reverse=223
            in uint32 name=value
    method get_triangle_indices
        method GetTriangleIndices slot=22 inputs=0 outputs=1 declaring=Windows.Graphics.Printing3D.IPrinting3DMesh shape=4 reverse=237
            out interface type=Windows.Storage.Streams.IBuffer return
    method get_triangle_material_indices
        method GetTriangleMaterialIndices slot=24 inputs=0 outputs=1 declaring=Windows.Graphics.Printing3D.IPrinting3DMesh shape=4 reverse=247
            out interface type=Windows.Storage.Streams.IBuffer return
    method get_vertex_normals
        method GetVertexNormals slot=20 inputs=0 outputs=1 declaring=Windows.Graphics.Printing3D.IPrinting3DMesh shape=4 reverse=228
            out interface type=Windows.Storage.Streams.IBuffer return
    method get_vertex_positions
        method GetVertexPositions slot=18 inputs=0 outputs=1 declaring=Windows.Graphics.Printing3D.IPrinting3DMesh shape=4 reverse=218
            out interface type=Windows.Storage.Streams.IBuffer return
    method verify_async
        method VerifyAsync slot=28 inputs=1 outputs=1 declaring=Windows.Graphics.Printing3D.IPrinting3DMesh shape=51 reverse=264
            in enum32 type=Windows.Graphics.Printing3D.Printing3DMeshVerificationMode name=value
            out parameterized type=Windows.Foundation.IAsyncOperation<Windows.Graphics.Printing3D.Printing3DMeshVerificationResult> return

enum Windows.Graphics.Printing3D.Printing3DMeshVerificationMode python_type
    py Printing3DMeshVerificationMode
    signature enum(Windows.Graphics.Printing3D.Printing3DMeshVerificationMode;i4)

class Windows.Graphics.Printing3D.Printing3DMeshVerificationResult python_type
    py Printing3DMeshVerificationResult
    signature rc(Windows.Graphics.Printing3D.Printing3DMeshVerificationResult;{195671ba-e93a-4e8a-a46f-dea8e852197e})
    default Windows.Graphics.Printing3D.IPrinting3DMeshVerificationResult
    requires Windows.Graphics.Printing3D.IPrinting3DMeshVerificationResult
    property is_valid
        get get_IsValid slot=6 inputs=0 outputs=1 declaring=Windows.Graphics.Printing3D.IPrinting3DMeshVerificationResult shape=4 reverse=22
            out boolean return
    property nonmanifold_triangles
        get get_NonmanifoldTriangles slot=7 inputs=0 outputs=1 declaring=Windows.Graphics.Printing3D.IPrinting3DMeshVerificationResult shape=4 reverse=43
            out parameterized type=Windows.Foundation.Collections.IVectorView<System.UInt32> return
    property reversed_normal_triangles
        get get_ReversedNormalTriangles slot=8 inputs=0 outputs=1 declaring=Windows.Graphics.Printing3D.IPrinting3DMeshVerificationResult shape=4 reverse=62
            out parameterized type=Windows.Foundation.Collections.IVectorView<System.UInt32> return

class Windows.Graphics.Printing3D.Printing3DModel activatable python_type
    py Printing3DModel
    signature rc(Windows.Graphics.Printing3D.Printing3DModel;{2d012ef0-52fb-919a-77b0-4b1a3b80324f})
    default Windows.Graphics.Printing3D.IPrinting3DModel
    requires Windows.Graphics.Printing3D.IPrinting3DModel
    requires Windows.Graphics.Printing3D.IPrinting3DModel2
    constructor -
        ctor .ctor slot=6 inputs=0 outputs=1 shape=4
            out object return
    property version
        get get_Version slot=15 inputs=0 outputs=1 declaring=Windows.Graphics.Printing3D.IPrinting3DModel shape=4 reverse=194
            out string return
        put put_Version slot=16 inputs=1 outputs=0 declaring=Windows.Graphics.Printing3D.IPrinting3DModel shape=4 reverse=202
            in string name=value
    property unit
        get get_Unit slot=6 inputs=0 outputs=1 declaring=Windows.Graphics.Printing3D.IPrinting3DModel shape=4 reverse=22
            out enum32 type=Windows.Graphics.Printing3D.Printing3DModelUnit return
        put put_Unit slot=7 inputs=1 outputs=0 declaring=Windows.Graphics.Printing3D.IPrinting3DModel shape=4 reverse=43
            in enum32 type=Windows.Graphics.Printing3D.Printing3DModelUnit name=value
    property material
        get get_Material slot=11 inputs=0 outputs=1 declaring=Windows.Graphics.Printing3D.IPrinting3DModel shape=4 reverse=141
            out class type=Windows.Graphics.Printing3D.Printing3DMaterial return
        put put_Material slot=12 inputs=1 outputs=0 declaring=Windows.Graphics.Printing3D.IPrinting3DModel shape=4 reverse=162
            in class type=Windows.Graphics.Printing3D.Printing3DMaterial name=value
    property build
        get get_Build slot=13 inputs=0 outputs=1 declaring=Windows.Graphics.Printing3D.IPrinting3DModel shape=4 reverse=173
            out class type=Windows.Graphics.Printing3D.Printing3DComponent return
        put put_Build slot=14 inputs=1 outputs=0 declaring=Windows.Graphics.Printing3D.IPrinting3DModel shape=4 reverse=186
            in class type=Windows.Graphics.Printing3D.Printing3DComponent name=value
    property components
        get get_Components slot=10 inputs=0 outputs=1 declaring=Windows.Graphics.Printing3D.IPrinting3DModel shape=4 reverse=121
            out parameterized type=Windows.Foundation.Collections.IVector<Windows.Graphics.Printing3D.Printing3DComponent> return
    property meshes
        get get_Meshes slot=9 inputs=0 outputs=1 declaring=Windows.Graphics.Printing3D.IPrinting3DModel shape=4 reverse=99
            out parameterized type=Windows.Foundation.Collections.IVector<Windows.Graphics.Printing3D.Printing3DMesh> return
    property metadata
        get get_Metadata slot=18 inputs=0 outputs=1 declaring=Windows.Graphics.Printing3D.IPrinting3DModel shape=4 reverse=218
            out parameterized type=Windows.Foundation.Collections.IMap<System.String,System.String> return
    property required_extensions
        get get_RequiredExtensions slot=17 inputs=0 outputs=1 declaring=Windows.Graphics.Printing3D.IPrinting3DModel shape=4 reverse=210
            out parameterized type=Windows.Foundation.Collections.IVector<System.String> return
    property textures
        get get_Textures slot=8 inputs=0 outputs=1 declaring=Windows.Graphics.Printing3D.IPrinting3DModel shape=4 reverse=62
            out parameterized type=Windows.Foundation.Collections.IVector<Windows.Graphics.Printing3D.Printing3DModelTexture> return
    method clone
        method Clone slot=20 inputs=0 outputs=1 declaring=Windows.Graphics.Printing3D.IPrinting3DModel shape=4 reverse=228
            out class type=Windows.Graphics.Printing3D.Printing3DModel return
    method repair_async
        method RepairAsync slot=19 inputs=0 outputs=1 declaring=Windows.Graphics.Printing3D.IPrinting3DModel shape=4 reverse=223
            out interface type=Windows.Foundation.IAsyncAction return
    method repair_with_progress_async
        method RepairWithProgressAsync slot=11 inputs=0 outputs=1 declaring=Windows.Graphics.Printing3D.IPrinting3DModel2 shape=4 reverse=141
            out parameterized type=Windows.Foundation.IAsyncOperationWithProgress<System.Boolean,System.Double> return
    method try_partial_repair_async
        method TryPartialRepairAsync slot=6 inputs=0 outputs=1 declaring=Windows.Graphics.Printing3D.IPrinting3DModel2 shape=4 reverse=22
            out parameterized type=Windows.Foundation.IAsyncOperation<System.Boolean> return
        method TryPartialRepairAsync slot=7 inputs=1 outputs=1 declaring=Windows.Graphics.Printing3D.IPrinting3DModel2 shape=89
            in timespan name=maxWaitTime
            out parameterized type=Windows.Foundation.IAsyncOperation<System.Boolean> return
    method try_reduce_faces_async
        method TryReduceFacesAsync slot=8 inputs=0 outputs=1 declaring=Windows.Graphics.Printing3D.IPrinting3DModel2 shape=4 reverse=62
            out parameterized type=Windows.Foundation.IAsyncOperationWithProgress<System.Boolean,System.Double> return
        method TryReduceFacesAsync slot=9 inputs=1 outputs=1 declaring=Windows.Graphics.Printing3D.IPrinting3DModel2 shape=51 reverse=100
            in class type=Windows.Graphics.Printing3D.Printing3DFaceReductionOptions name=printing3DFaceReductionOptions
            out parameterized type=Windows.Foundation.IAsyncOperationWithProgress<System.Boolean,System.Double> return
        method TryReduceFacesAsync slot=10 inputs=2 outputs=1 declaring=Windows.Graphics.Printing3D.IPrinting3DModel2 shape=135
            in class type=Windows.Graphics.Printing3D.Printing3DFaceReductionOptions name=printing3DFaceReductionOptions
            in timespan name=maxWait
            out parameterized type=Windows.Foundation.IAsyncOperationWithProgress<System.Boolean,System.Double> return

class Windows.Graphics.Printing3D.Printing3DModelTexture activatable python_type
    py Printing3DModelTexture
    signature rc(Windows.Graphics.Printing3D.Printing3DModelTexture;{5dafcf01-b59d-483c-97bb-a4d546d1c75c})
    default Windows.Graphics.Printing3D.IPrinting3DModelTexture
    requires Windows.Graphics.Printing3D.IPrinting3DModelTexture
    constructor -
        ctor .ctor slot=6 inputs=0 outputs=1 shape=4
            out object return
    property tile_style_v
        get get_TileStyleV slot=10 inputs=0 outputs=1 declaring=Windows.Graphics.Printing3D.IPrinting3DModelTexture shape=4 reverse=121
            out enum32 type=Windows.Graphics.Printing3D.Printing3DTextureEdgeBehavior return
        put put_TileStyleV slot=11 inputs=1 outputs=0 declaring=Windows.Graphics.Printing3D.IPrinting3DModelTexture shape=4 reverse=141
            in enum32 type=Windows.Graphics.Printing3D.Printing3DTextureEdgeBehavior name=value
    property tile_style_u
        get get_TileStyleU slot=8 inputs=0 outputs=1 declaring=Windows.Graphics.Printing3D.IPrinting3DModelTexture shape=4 reverse=62
            out enum32 type=Windows.Graphics.Printing3D.Printing3DTextureEdgeBehavior return
        put put_TileStyleU slot=9 inputs=1 outputs=0 declaring=Windows.Graphics.Printing3D.IPrinting3DModelTexture shape=4 reverse=99
            in enum32 type=Windows.Graphics.Printing3D.Printing3DTextureEdgeBehavior name=value
    property texture_resource
        get get_TextureResource slot=6 inputs=0 outputs=1 declaring=Windows.Graphics.Printing3D.IPrinting3DModelTexture shape=4 reverse=22
            out class type=Windows.Graphics.Printing3D.Printing3DTextureResource return
        put put_TextureResource slot=7 inputs=1 outputs=0 declaring=Windows.Graphics.Printing3D.IPrinting3DModelTexture shape=4 reverse=43
            in class type=Windows.Graphics.Printing3D.Printing3DTextureResource name=value

enum Windows.Graphics.Printing3D.Printing3DModelUnit python_type
    py Printing3DModelUnit
    signature enum(Windows.Graphics.Printing3D.Printing3DModelUnit;i4)

class Windows.Graphics.Printing3D.Printing3DMultiplePropertyMaterial activatable python_type
    py Printing3DMultiplePropertyMaterial
    signature rc(Windows.Graphics.Printing3D.Printing3DMultiplePropertyMaterial;{25a6254b-c6e9-484d-a214-a25e5776ba62})
    default Windows.Graphics.Printing3D.IPrinting3DMultiplePropertyMaterial
    requires Windows.Graphics.Printing3D.IPrinting3DMultiplePropertyMaterial
    constructor -
        ctor .ctor slot=6 inputs=0 outputs=1 shape=4
            out object return
    property material_indices
        get get_MaterialIndices slot=6 inputs=0 outputs=1 declaring=Windows.Graphics.Printing3D.IPrinting3DMultiplePropertyMaterial shape=4 reverse=22
            out parameterized type=Windows.Foundation.Collections.IVector<System.UInt32> return

class Windows.Graphics.Printing3D.Printing3DMultiplePropertyMaterialGroup python_type
    py Printing3DMultiplePropertyMaterialGroup
    signature rc(Windows.Graphics.Printing3D.Printing3DMultiplePropertyMaterialGroup;{f0950519-aeb9-4515-a39b-a088fbbb277c})
    default Windows.Graphics.Printing3D.IPrinting3DMultiplePropertyMaterialGroup
    requires Windows.Graphics.Printing3D.IPrinting3DMultiplePropertyMaterialGroup
    factory Windows.Graphics.Printing3D.IPrinting3DMultiplePropertyMaterialGroupFactory
    constructor -
        ctor .ctor slot=6 inputs=1 outputs=1 declaring=Windows.Graphics.Printing3D.IPrinting3DMultiplePropertyMaterialGroupFactory shape=51 reverse=24
            in uint32 name=MaterialGroupId
